sim,haloid,M_star,M_halo,M_r,SFR,sSFR,quenched
h148,1,193469713158.88577,2266745535032.1226,-23.0944728592288,16.016139060211245,8.278370189683432e-11,False
h148,2,2268773242.58524,85237710358.59561,-19.14522636894986,0.47707339386708386,2.1027812956902845e-10,False
h148,3,1505382821.526609,46116065100.93593,-18.067305649973566,0.0953464649367334,6.333702203406476e-11,False
h148,5,431784719.1125242,32123410831.13628,-16.710480834023375,0.024558893329604783,5.687763425274129e-11,False
h148,6,331596785.7922232,30383240337.720886,-16.634194221068526,0.035411449980902225,1.0679069127977269e-10,False
h148,9,235953714.6012626,16204688710.97539,-15.566331405357323,0.0027240657715014677,1.154491581581946e-11,False
h148,10,24528972.232150078,13442719333.381847,-13.43016711795283,0.0006681820853249344,2.7240525163510495e-11,False
h148,11,135332344.92927483,9299657268.47431,-16.169971484149755,0.022226031448153095,1.6423295894095752e-10,False
h148,13,104376733.61681984,9303938078.56358,-14.451364314184996,6.168401959431897e-05,5.909748030702779e-13,True
h148,14,12415194.868359055,9540442239.930893,-13.027805796040878,0.0006614601069527606,5.3278270213747133e-11,False
h148,21,4102690.6722420333,6482036544.571741,-11.802581140987892,0.00018974509346219085,4.6248939688767515e-11,False
h148,24,3907653.2125731762,5252766226.879159,-11.77832286335571,0.00015399425492024316,3.940837288855489e-11,False
h148,27,100416032.73273057,2996270372.677348,-15.011224505943622,0.0030806466405011636,3.067883242012436e-11,False
h148,28,84172037.70770888,3287746917.0721545,-14.52224601472947,0.0005746660541784481,6.827279816772423e-12,True
h148,30,374138.50641638855,3823870291.3211894,-8.449373257125899,0.0,0.0,True
h148,32,3171185.763228534,3428505038.918185,-11.314161567996132,0.00013246452437438595,4.1771291329059805e-11,False
h148,36,3707060.7635912253,2958760304.073391,-10.91338441312103,0.0,0.0,True
h148,37,5759678.703155427,2793376928.149509,-11.839414184978715,0.0,0.0,True
h148,41,29485.07345314986,2348850826.9989,-5.611712383679754,0.0,0.0,True
h148,45,13740928.318247871,1900637295.3753593,-12.412703630973407,0.0,0.0,True
h148,47,9824.077855920705,1952727548.837802,-4.3899184198678975,0.0,0.0,True
h148,48,127299.91874585536,1918438683.8653724,-8.325225007635366,0.0,0.0,True
h148,58,34390.65012667862,1652731768.522774,-5.753742017946525,0.0,0.0,True
h148,61,1067540.1974033855,1558850636.3671105,-9.512558531169754,0.0,0.0,True
h148,65,19657.393054989156,1454670129.4422252,-5.139296449128663,0.0,0.0,True
h148,68,2822993.3005341254,1358839321.4043221,-11.205514270120624,0.0,0.0,True
h148,80,30012934.913910694,878540906.2404487,-13.13280917684744,0.0,0.0,True
h148,81,14736.117863262123,1107076827.0455675,-4.8301465675071,0.0,0.0,True
h148,96,910037.2674103231,807208199.5054684,-9.31910985098581,0.0,0.0,True
h148,105,24568.664974765263,754355029.3934536,-5.384768441547991,0.0,0.0,True
h148,119,83582.52379189963,589480264.5692861,-6.739568286410549,0.0,0.0,True
h148,127,360843.34759430116,537729085.1733198,-8.69602809931096,0.0,0.0,True
h148,128,1308344.71204371,516070729.17713743,-9.755841144302456,0.0,0.0,True
h148,136,177002.3551975481,486528901.1353778,-7.536881963125747,0.0,0.0,True
h148,163,3635148.4940497857,351280732.869589,-10.876442489029877,0.0,0.0,True
h148,212,216324.51002617576,277150665.0861779,-7.773867138420899,0.0,0.0,True
h148,265,737770.9349594566,217812703.45280132,-9.108045463711168,0.0,0.0,True
h148,278,2154416.2251313888,191237773.4927106,-10.417441356436502,0.0,0.0,True
h148,283,2063790.3327528015,187635111.53639844,-10.617288382911632,0.0,0.0,True
h148,329,3984285.8970111087,146140922.65134442,-10.959026350557266,0.0,0.0,True
h148,372,14736.151108198901,158940968.6608299,-4.8301465675071,0.0,0.0,True
h148,377,49135.927617651876,156270760.387328,-6.140616645708295,0.0,0.0,True
h148,384,250732.15479183462,150167427.19075215,-7.922006276198426,0.0,0.0,True
h148,386,1086834.7673074421,141775344.0454603,-9.530109863636628,0.0,0.0,True
h148,442,49162.30207808029,130967358.17652388,-6.142366455095958,0.0,0.0,True
h148,491,240966.6372444206,113844117.8194638,-7.863289203602852,0.0,0.0,True
h148,620,24571.434234823668,88710252.64189789,-5.384873791579495,0.0,0.0,True
h148,678,119724.14199521272,80148632.46336783,-5.229403294909057,0.0,0.0,True
h148,699,413071.1670197384,74511526.10819708,-8.509956620916615,0.0,0.0,True
h148,711,5192047.779532123,31830577.99047554,-11.328689839636418,0.0,0.0,True
h148,759,113090.6847742611,70018794.72738428,-7.0532857744716,0.0,0.0,True
h148,914,4912.045188370525,58829350.533661865,-3.6373434307079444,0.0,0.0,True
h148,1004,29504.09430626386,52471711.78722866,-5.581161957241724,0.0,0.0,True
h148,1024,462208.37391982763,47639906.33993943,-8.64703899582717,0.0,0.0,True
h148,1201,4912.033962807457,42935253.66757886,-3.6373434307079444,0.0,0.0,True
h148,1217,98342.6116863315,41621341.65998267,-6.90981520678519,0.0,0.0,True
h148,1451,432770.76301083446,31194814.115832224,-8.579115606516954,0.0,0.0,True
h148,2905,260683.84053118882,13817268.208914816,-7.990256795848603,0.0,0.0,True
h148,5039,14738.478253773395,8476851.66191093,-4.888288505870115,0.0,0.0,True
h229,1,102046247074.76245,1097276273101.5305,-22.21606517086958,5.393194554480049,5.2850493860188865e-11,False
h229,2,832681370.778445,57609743826.86367,-17.544214403254138,0.08334895083060827,1.0009705243277896e-10,False
h229,5,34897470.392024666,13036974013.435905,-13.486876903764681,0.000796579387403894,2.28262787662094e-11,False
h229,7,24763460.54902339,9427494712.72457,-13.52273254212965,0.0009357509631863264,3.778756855625456e-11,False
h229,17,172052.36587899775,2754129104.9548616,-7.548159810996351,0.0,0.0,True
h229,20,3338274.865992406,2586245057.790715,-11.233785393267471,0.0,0.0,True
h229,22,77148780.74741861,1451576078.5856276,-14.143659612256652,0.0,0.0,True
h229,23,861068.1857683044,2105819489.8519137,-9.43674306352972,0.0,0.0,True
h229,27,4786507.657121212,1580212302.5551262,-11.152482596430435,0.0,0.0,True
h229,29,1442006.1271575717,1492053045.2712522,-4.944546300208082,0.0,0.0,True
h229,33,6013067.311027142,1274409878.8516893,-6.67086326724322,0.0,0.0,True
h229,52,457290.0933629252,837767249.7466573,-8.570346599839251,0.0,0.0,True
h229,53,624603.9945035216,820135398.2898825,-8.924609551125517,0.0,0.0,True
h229,55,6790766.609284809,765925931.9119622,-11.604479213313958,0.0,0.0,True
h229,59,68826.6575726862,780760422.3203063,-6.524493809262275,0.0,0.0,True
h229,61,29496.170785747494,725067506.9015514,-5.586827620726941,0.0,0.0,True
h229,62,14738.422125958055,723753594.8939552,-4.833064317992187,0.0,0.0,True
h229,73,2715946.0569542055,553665566.2977123,-10.542325844709449,0.0,0.0,True
h229,104,14736.229687140378,387137815.3994722,-4.830153091168356,0.0,0.0,True
h229,113,2292203.3373312177,350178742.1535405,-10.331789681307754,0.0,0.0,True
h229,139,4912.074115783046,288509646.3131385,-3.6373499543692,0.0,0.0,True
h229,212,590196.127817116,169197959.17174217,-8.854944416230712,0.0,0.0,True
h229,290,34395.74135128242,129568677.65230857,-5.753824832937822,0.0,0.0,True
h229,549,1406745.6293046172,59168424.600138284,-9.862706467205063,0.0,0.0,True
h229,1047,570514.103286241,31194814.115832224,-8.821618499212127,0.0,0.0,True
h229,1374,14736.370006678728,27168309.57642453,-4.853952735796201,0.0,0.0,True
h229,1483,236015.13117959883,23014652.262088176,-7.876870975305025,0.0,0.0,True
h229,1558,14736.23141415008,23608031.878421944,-4.830153091168356,0.0,0.0,True
h229,6045,19670.953535175388,4958958.222217894,-5.15155456668359,0.0,0.0,True
h242,1,89742145844.88231,1033866009924.2314,-21.82947205823128,2.7623415934464544,3.078087299384519e-11,False
h242,10,800638145.5189657,10163745142.631195,-17.18775280888225,0.03416967035519587,4.267804444047246e-11,False
h242,12,795520231.0587308,7943615308.118422,-16.91136099704781,0.009423417084632698,1.1845603313056404e-11,False
h242,24,13659871.56946092,4126107546.4351454,-12.26746714453692,0.0,0.0,True
h242,30,28801677.723931402,2995846530.094251,-12.698880665693222,0.0,0.0,True
h242,34,3872856.969036771,2866150699.667014,-10.405905337289457,0.0,0.0,True
h242,40,1077035.0122244228,2234370945.304793,-9.497118851895651,0.0,0.0,True
h242,41,1833825.5991626265,2188977404.6552596,-10.506548737539276,0.0,0.0,True
h242,44,1319582.815360986,1866814657.2443347,-9.13038135390253,0.0,0.0,True
h242,48,103198.91590953508,1786326950.7144904,-6.964390444514689,0.0,0.0,True
h242,49,4912.083182583986,1786326950.7144904,-3.6373499543692,0.0,0.0,True
h242,71,457402.0117949614,1200873190.6846118,-8.582148238514534,0.0,0.0,True
h242,78,619628.1315573569,1071346897.2906128,-8.949384372989629,0.0,0.0,True
h242,80,23521540.6678973,842768592.2271847,-13.055148669822005,0.0,0.0,True
h242,86,314682.4476283621,983526877.1029316,-8.181801268893395,0.0,0.0,True
h242,165,78659.55958468327,451349966.7384475,-6.625091349777082,0.0,0.0,True
h242,223,363890.8923834337,321357446.50304335,-8.359583142349408,0.0,0.0,True
h242,439,7654546.34665055,81123470.4044876,-11.62118861685536,0.0,0.0,True
h242,480,978754.8522312108,125160714.78811489,-9.396273480531928,0.0,0.0,True
h242,1872,39314.663492289415,28778911.39218761,-5.974894585068037,0.0,0.0,True
h242,2885,4912.050801152059,18309999.58972761,-3.6373499543692,0.0,0.0,True
h242,6054,167073.68143073094,6188101.713194979,-7.465983187235131,0.0,0.0,True
h242,9380,4912.06979825879,4407962.8641936835,-3.6373499543692,0.0,0.0,True
h242,10426,4918.649705226382,3814583.247859919,-3.6488559720788265,0.0,0.0,True
h242,12297,9830.19103851612,3009282.33997838,-4.436612365333219,0.0,0.0,True
h329,1,89935480000.08356,700568982571.2258,-22.203954298261937,5.797323270122433,6.446091431454024e-11,False
h329,11,27474018.441916022,4854099730.189772,-13.57891374337134,0.00113304199840331,4.124049056743271e-11,False
h329,31,109637.24693921806,1567708946.3538074,-7.760324604884698,0.0,0.0,True
h329,33,1491120.936900578,1526214757.4687533,-10.063408688372409,0.0,0.0,True
h329,40,260574.33904923164,1121614627.6457446,-8.004397585579138,0.0,0.0,True
h329,64,9824.141323527281,742105978.7419924,-4.389924943529153,0.0,0.0,True
h329,103,132721.9935064519,377982815.6046084,-7.227580810925296,0.0,0.0,True
h329,133,1096737.7470556535,264477771.8516211,-9.5897514232222,0.0,0.0,True
h329,137,3084173.3895318643,238072378.9247685,-10.646938528452639,0.0,0.0,True
h329,146,70490.42979293216,248922749.05201447,-5.641430547656378,0.0,0.0,True
h329,185,44246.05680211262,197383490.947596,-6.0300528374802855,0.0,0.0,True
h329,447,610706.3143775663,63661155.98095109,-9.174006233470239,0.0,0.0,True
h329,729,4912.065048982107,39544513.00281448,-3.6373499543692,0.0,0.0,True
h329,996,78609.42276600187,27295462.3513532,-6.648029362839372,0.0,0.0,True
h329,1509,49149.2109127808,17419930.165226962,-6.1922409059253525,0.0,0.0,True
